228|246|215|164
246|215|164|165
215|164|165|195
164|165|195|163
165|195|163|229
195|163|229|164
163|229|164|248
229|164|248|163
164|248|163|246
248|163|246|181
163|246|181|152
246|181|152|163
181|152|163|167
152|163|167|185
163|167|185|160
167|185|160|217
185|160|217|214
160|217|214|230
217|214|230|41
214|230|41|73
230|41|73|248
41|73|248|185
73|248|185|240
248|185|240|121
185|240|121|166
240|121|166|136
121|166|136|168
166|136|168|198
136|168|198|194
168|198|194|242
198|194|242|183
194|242|183|121
242|183|121|192
183|121|192|240
121|192|240|208
192|240|208|168
240|208|168|225
208|168|225|225
168|225|225|249
225|225|249|165
225|249|165|229
249|165|229|241
165|229|241|228
229|241|228|199
241|228|199|232
228|199|232|217
199|232|217|183
232|217|183|192
217|183|192|225
183|192|225|192
192|225|192|180
225|192|180|169
192|180|169|248
180|169|248|248
169|248|248|248
248|248|248|161
248|248|161|164
248|161|164|208
161|164|208|198
164|208|198|6
208|198|6|185
198|6|185|161
6|185|161|176
185|161|176|240
161|176|240|232
176|240|232|176
240|232|176|229
232|176|229|195
176|229|195|200
229|195|200|161
195|200|161|178
200|161|178|241
161|178|241|226
178|241|226|224
241|226|224|240
226|224|240|248
224|240|248|165
240|248|165|230
248|165|230|242
165|230|242|180
230|242|180|247
242|180|247|121
180|247|121|181
247|121|181|117
121|181|117|176
181|117|176|241
117|176|241|166
176|241|166|201
241|166|201|226
166|201|226|182
201|226|182|104
226|182|104|217
182|104|217|160
104|217|160|231
217|160|231|209
160|231|209|180
231|209|180|81
209|180|81|217
180|81|217|233
81|217|233|150
217|233|150|97
233|150|97|210
150|97|210|194
97|210|194|194
210|194|194|6
194|194|6|71
194|6|71|134
6|71|134|136
71|134|136|244
134|136|244|199
136|244|199|136
244|199|136|160
199|136|160|169
136|160|169|177
160|169|177|210
169|177|210|233
177|210|233|241
210|233|241|147
233|241|147|244
241|147|244|53
147|244|53|198
244|53|198|178
53|198|178|200
198|178|200|184
178|200|184|176
200|184|176|168
184|176|168|233
176|168|233|193
168|233|193|164
233|193|164|245
193|164|245|214
164|245|214|209
245|214|209|200
214|209|200|211
209|200|211|169
200|211|169|233
211|169|233|169
169|233|169|244
233|169|244|180
169|244|180|163
244|180|163|87
180|163|87|225
163|87|225|197
87|225|197|241
225|197|241|183
197|241|183|182
241|183|182|178
183|182|178|227
182|178|227|69
178|227|69|100
227|69|100|227
69|100|227|217
100|227|217|229
227|217|229|181
217|229|181|226
229|181|226|232
181|226|232|200
226|232|200|181
232|200|181|231
200|181|231|211
181|231|211|176
231|211|176|210
211|176|210|247
176|210|247|129
210|247|129|178
247|129|178|228
129|178|228|168
178|228|168|0
228|168|0|201
168|0|201|213
0|201|213|212
201|213|212|134
213|212|134|201
212|134|201|177
134|201|177|162
201|177|162|160
177|162|160|211
162|160|211|227
160|211|227|213
211|227|213|247
227|213|247|224
213|247|224|249
247|224|249|229
224|249|229|226
249|229|226|209
229|226|209|165
226|209|165|212
209|165|212|244
165|212|244|198
